Embryo,Genotype,Background,Microphthalmia,Anophthalmia,Side_if_Microphthalmia_or_anophthalmia,Spina_Bifida,Curly_Tail,Other_Tail_Abnormalities,HPE,Anterior_Truncation,Smooth_Pointed_Philtrum,Mild_Pointed_Philtrum,Exencephaly,Cyclopia,Stage
211217_Ku_C3H_75_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
211217_Ku_C3H_89_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
211217_Ku_C3H_89_e5_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
211219_Ku_C3H_56_e3_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
211219_Ku_C3H_57_e2_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
211219_Ku_C3H_57_e3_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220311_C3H_Ku_79_e1_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220311_C3H_Ku_79_e2_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220311_C3H_Ku_79_e4_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220313_C3H_Ku_69_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220313_C3H_Ku_82_e5_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220314_C3H_Ku_68_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220314_C3H_Ku_86_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_67_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_67_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_67_e6_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_70_e1_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220319_C3H_Ku_70_e2_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220319_C3H_Ku_70_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_70_e4_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220319_C3H_Ku_70_e5_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220319_C3H_Ku_70_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_70_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_70_e8_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_70_e9_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_71_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220319_C3H_Ku_71_e6_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
220319_C3H_Ku_74_e3_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
220408_BL6_Ku_37_e5_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,1
220422_BL6_Ku_50_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,1
230928_C3H_Ku_143_e2_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
230928_C3H_Ku_143_e4_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231010_C3H_Ku_136_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231010_C3H_Ku_155_e4_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231010_C3H_Ku_155_e5_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231010_C3H_Ku_155_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231011_C3H_Ku_151_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231011_C3H_Ku_151_e2_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231011_C3H_Ku_151_e3_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231011_C3H_Ku_151_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231011_C3H_Ku_151_e5_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231011_C3H_Ku_151_e6_het,HET,C3H,N,N,N,Y,Y,N,N,N,N,N,N,N,1
231018_C3H_Ku_145_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231018_C3H_Ku_145_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231018_C3H_Ku_32_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231018_C3H_Ku_32_e5_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231029_C3H_Ku_22_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231201_C3H_Ku_176_e1_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,1
231201_C3H_Ku_176_e2_het,HET,C3H,N,N,N,Y,Y,N,N,N,N,N,N,N,1
231201_C3H_Ku_176_e3_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231201_C3H_Ku_176_e4_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
231207_C3H_Ku_58_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,1
210821_b6ku_3_e1_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210821_b6ku_3_e2_wt,WT,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
210821_b6ku_3_e3_het,HET,C57BL6,N,N,N,N,Y,N,N,N,N,N,N,N,2
210821_b6ku_3_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210821_b6ku_3_e5_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210821_b6ku_3_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210821_b6ku_3_e7_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210821_b6ku_3_e8_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210829_Ku_BL6_22296_e1_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e1_het,HET,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
210913_b6ku_22297_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e3_het,HET,C57BL6,N,Y,Left,N,N,Y,N,N,N,N,N,N,2
210913_b6ku_22297_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e5_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e7_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22297_e8_het,HET,C57BL6,Y,N,Left,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22298_e3_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22298_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22298_e8_wt,WT,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
210913_b6ku_22299_e3_wt,WT,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
210913_b6ku_22299_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22299_e7_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e1_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e3_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e4_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e5_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e6_het,HET,C57BL6,Y,N,Both,N,N,N,Y,N,Y,N,N,N,2
210913_b6ku_22300_e7_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210913_b6ku_22300_e8_het,HET,C57BL6,Y,N,Both,N,N,N,Y,N,Y,N,N,N,2
210913_b6ku_22999_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22296_e3_het,HET,C57BL6,N,Y,Right,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22296_e4_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22296_e5_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22296_e6_het,HET,C57BL6,N,N,N,N,Y,N,N,N,N,Y,N,N,2
210926_Ku_BL6_22296_e7_het,HET,C57BL6,N,Y,Both,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22296_e8_het,HET,C57BL6,Y,N,Left,N,Y,N,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e10_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e1_het,HET,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e2_het,HET,C57BL6,Y,N,Right,N,N,Y,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e5_het,HET,C57BL6,N,N,N,N,Y,N,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e7_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22298_e9_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210926_Ku_BL6_22299_e1_het,HET,C57BL6,Y,N,Left,N,N,N,N,N,N,Y,N,N,2
210926_Ku_BL6_22300_e9_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
210928_Ku_BL6_22296_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_75_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_75_e3_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_75_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_75_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_75_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_75_e7_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_75_e8_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_89_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_89_e2_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_93_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211217_Ku_C3H_93_e2_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_93_e3_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_93_e4_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211217_Ku_C3H_93_e5_het,HET,C3H,N,N,N,Y,Y,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e5_het,HET,C3H,N,N,N,Y,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_56_e7_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_57_e1_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211219_Ku_C3H_57_e4_het,HET,C3H,N,N,N,Y,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_57_e5_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211219_Ku_C3H_57_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_57_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
211219_Ku_C3H_92_e1_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211219_Ku_C3H_92_e2_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211219_Ku_C3H_92_e3_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
211219_Ku_C3H_92_e4_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220311_C3H_Ku_79_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220311_C3H_Ku_79_e5_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220311_C3H_Ku_79_e6_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220313_C3H_Ku_69_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_69_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_69_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_69_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_69_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_69_e7_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220313_C3H_Ku_82_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_82_e2_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_82_e3_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220313_C3H_Ku_82_e4_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_68_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_68_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_68_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_68_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_68_e6_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220314_C3H_Ku_68_e7_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220314_C3H_Ku_68_e8_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220314_C3H_Ku_68_e9_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220314_C3H_Ku_86_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_86_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220314_C3H_Ku_86_e4_het,HET,C3H,N,N,N,Y,Y,N,N,N,N,N,N,N,2
220314_C3H_Ku_86_e5_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_67_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_67_e2_het,HET,C3H,N,N,N,Y,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_67_e4_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220319_C3H_Ku_67_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_67_e8_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220319_C3H_Ku_71_e1_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_71_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_71_e3_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_71_e4_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_74_e1_het,HET,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_74_e2_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_74_e4_het,HET,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220319_C3H_Ku_74_e5_wt,WT,C3H,N,N,N,N,N,Y,N,N,N,N,N,N,2
220319_C3H_Ku_74_e6_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220319_C3H_Ku_74_e7_wt,WT,C3H,N,N,N,N,N,N,N,N,N,N,N,N,2
220408_BL6_Ku_37_e1_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220408_BL6_Ku_37_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220408_BL6_Ku_37_e3_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220408_BL6_Ku_37_e4_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e1_het,HET,C57BL6,Y,N,N,Y,Y,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e3_wt,WT,C57BL6,Y,N,Right,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e4_het,HET,C57BL6,N,N,N,N,N,Y,N,N,N,N,N,N,2
220409_BL6_Ku_33_e5_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e6_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e7_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220409_BL6_Ku_33_e8_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e1_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e3_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e5_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e6_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e7_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e8_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_47_e9_wt,WT,C57BL6,Y,N,Left,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e1_het,HET,C57BL6,Y,N,Left,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e2_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e3_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e4_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e5_het,HET,C57BL6,N,Y,Right,N,N,N,Y,N,Y,N,N,N,2
220422_BL6_Ku_50_e7_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e8_het,HET,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220422_BL6_Ku_50_e9_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220510_F1_Ku_116_e1_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220510_F1_Ku_116_e2_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220510_F1_Ku_116_e3_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220510_F1_Ku_116_e4_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220510_F1_Ku_116_e6_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220518_F1_Ku_107_e1_het,HET,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220518_F1_Ku_107_e2_het,HET,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220527_F1_Ku_97_e1_het,HET,F1,N,N,N,N,N,Y,N,N,N,N,N,N,2
220527_F1_Ku_97_e2_het,HET,F1,N,N,N,N,N,Y,N,N,N,N,N,N,2
220601_F1_Ku_33_e1_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e2_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e3_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e4_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e5_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e6_het,HET,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e7_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220601_F1_Ku_33_e8_wt,WT,F1,N,N,N,N,N,N,N,N,N,N,N,N,2
220613_BL6_Ku_29446_e10_het,HET,C57BL6,N,N,N,N,Y,N,N,N,N,N,N,N,2
220613_BL6_Ku_29446_e1_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220613_BL6_Ku_29446_e2_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
220613_BL6_Ku_29446_e4_wt,WT,C57BL6,N,N,N,N,N,N,N,N,N,N,N,N,2
